阿尔山,YIE,ZBES,阿尔山伊尔施机场,ARXAN,内蒙古,
阿克苏,AKU,ZWAK,阿克苏机场,AKSU,新疆,
阿拉善右旗,RHT,,阿拉善右旗巴丹吉林机场,BADANJILIN,内蒙古,
阿拉善左旗,AXF,,阿拉善左旗巴彦浩特机场,BAYANHAOTE,内蒙古,
阿勒泰,AAT,ZWAT,阿勒泰机场,ALTAY,新疆,
阿里,NGQ,ZUAL,阿里昆莎机场,SHIQUANHE,西藏,
安康,AKA,ZLAK,安康五里铺机场,ANKANG,陕西,
安庆,AQG,ZSAQ,安庆天柱山机场,ANQING,安徽,
安顺,AVA,ZUAS,安顺黄果树机场,ANSHUN,贵州,
鞍山,AOG,ZYAS,鞍山腾鳌机场,ANSHAN,辽宁,
澳门,MFM,VMMC,澳门国际机场,MACAU,澳门,
巴彦淖尔,RLK,ZBYZ,巴彦淖尔天吉泰机场,BAYANNUR,内蒙古,
白山,NBS,ZYBS,长白山机场,CHANGBAISHAN,吉林,
百色,AEB,ZGBS,百色巴马机场,BAISE,广西,
包头,BAV,ZBOW,包头二里半机场,BAOTOU,内蒙古,
保山,BSD,ZPBS,保山云瑞机场,BAOSHAN,云南,
北海,BHY,ZGBH,北海福成机场,BEIHAI,广西,
北京,PEK,ZBAA,北京首都国际机场,BEIJING,北京,
北京,NAY,ZBNY,北京南苑机场,NANYUAN,北京,
毕节,BFJ,ZUBJ,毕节飞雄机场,BIJIE,贵州,
博尔塔拉,BPL,ZWBL,博乐阿拉山口机场,BOLE,新疆,
布尔津,KJI,ZWKN,布尔津喀纳斯机场,BUERJIN,新疆,
昌都,BPX,ZUBD,昌都邦达机场,CHAMDO,西藏,
常德,CGD,ZGCD,常德桃花源机场,CHANGDE,湖南,
常州,CZX,ZSCG,常州奔牛机场,CHANGZHOU,江苏,
朝阳,CHG,ZYCY,朝阳机场,CHAOYANG,辽宁,
成都,CTU,ZUUU,成都双流国际机场,CHENGDU,四川,
池州,JUH,ZSJH,池州九华山机场,CHIZHOU,安徽,
赤峰,CIF,ZBCF,赤峰玉龙机场,CHIFENG,内蒙古,
达州,DAX,ZUDX,达州河市机场,DAZHOU,四川,
大理,DLU,ZPDL,大理机场,DALIXIAGUAN,云南,
大连,DLC,ZYTL,大连周水子国际机场,DALIAN,辽宁,
大庆,DQA,ZYDQ,大庆萨尔图机场,DAQING,黑龙江,
大同,DAT,ZBDT,大同云冈机场,DATONG,山西,
大兴安岭,JGD,ZYJD,加格达奇机场,JIAGEDAQI,黑龙江,
丹东,DDG,ZYDD,丹东浪头机场,DANDONG,辽宁,
稻城,DCY,ZUDC,稻城亚丁机场,DAOCHENG,四川,
德宏,LUM,ZPMS,德宏芒市机场,MANGSHI,云南,
迪庆,DIG,ZPDQ,迪庆香格里拉机场,DIQING,云南,
东莞,DGM,,东莞机场,DONGGUAN,广东,
东营,DOY,ZSDY,东营胜利机场,DONGYING,山东,
敦煌,DNH,ZLDH,敦煌机场,DUNHUANG,甘肃,
额济纳旗,EJN,,额济纳旗桃来机场,ERJINA,内蒙古,
鄂尔多斯,DSN,ZBDS,鄂尔多斯伊金霍洛机场,ORDOS,内蒙古,
恩施,ENH,ZHES,恩施许家坪机场,ENSHI,湖北,
二连浩特,ERL,ZBER,二连浩特赛乌苏机场,ERLIANHOT,内蒙古,
佛山,FUO,ZGFS,佛山机场,FOSHAN,广东,
福州,FOC,ZSFZ,福州长乐国际机场,FUZHOU,福建,
阜阳,FUG,ZSFY,阜阳西关机场,FUYANG,安徽,
富蕴,FYN,ZWFY,富蕴机场,FUYUN,新疆,
甘南,GXH,ZLXH,甘南夏河机场,XIAHE,甘肃,
赣州,KOW,ZSGZ,赣州黄金机场,GANZHOU,江西,
高雄,KHH,RCKH,高雄国际机场,GAOXIONG,台湾,
格尔木,GOQ,ZLGM,格尔木机场,GOLMUD,青海,
固原,GYU,ZLGY,固原六盘山机场,GUYUAN,宁夏,
广元,GYS,ZUGU,广元盘龙机场,GUANGYUAN,四川,
广州,CAN,ZGGG,广州白云国际机场,GUANGZHOU,广东,
贵阳,KWE,ZUGY,贵阳龙洞堡国际机场,GUIYANG,贵州,
桂林,KWL,ZGKL,桂林两江国际机场,GUILIN,广西,
